"con","cg1","cg2","p","intrinsic_lch1","intrinsic_lch2"
"UMNSRS_similarity","msh-umls","sct-msh-csp-aod",0.0197955149259385,0.27545331087427,0.384573297269723
"UMNSRS_similarity","msh-umls","sct-umls",0.0469662845676198,0.27545331087427,0.36495393683216
"UMNSRS_similarity","msh-umls","umls",0.000159056552030863,0.27545331087427,0.460012874863192
"UMNSRS_similarity","sct-msh-csp-aod","sct-umls",0.350866485533813,0.384573297269723,0.36495393683216
"UMNSRS_similarity","sct-msh-csp-aod","umls",0.0615253284251636,0.384573297269723,0.460012874863192
"UMNSRS_similarity","sct-umls","umls",0.0271098890435232,0.36495393683216,0.460012874863192
"UMNSRS_relatedness","msh-umls","sct-msh-csp-aod",0.0584327534108902,0.246763891027119,0.330801616543601
"UMNSRS_relatedness","msh-umls","sct-umls",0.167169034778693,0.246763891027119,0.299035853140697
"UMNSRS_relatedness","msh-umls","umls",0.00392434188923209,0.246763891027119,0.386383204553133
"UMNSRS_relatedness","sct-msh-csp-aod","sct-umls",0.273369407441767,0.330801616543601,0.299035853140697
"UMNSRS_relatedness","sct-msh-csp-aod","umls",0.137758841709021,0.330801616543601,0.386383204553133
"UMNSRS_relatedness","sct-umls","umls",0.0452184130200131,0.299035853140697,0.386383204553133
"MayoSRS","msh-umls","sct-msh-csp-aod",0.101160188050942,0.231734080057135,0.39537881179296
"MayoSRS","msh-umls","sct-umls",0.310774153757927,0.231734080057135,0.297289453118182
"MayoSRS","msh-umls","umls",0.0487855909505842,0.231734080057135,0.440377422192653
"MayoSRS","sct-msh-csp-aod","sct-umls",0.21730969549036,0.39537881179296,0.297289453118182
"MayoSRS","sct-msh-csp-aod","umls",0.35131385034239,0.39537881179296,0.440377422192653
"MayoSRS","sct-umls","umls",0.122397079052475,0.297289453118182,0.440377422192653
"MiniMayoSRS_Physicians","msh","msh-umls",0.413613790929697,0.389832161733345,0.439923679532053
"MiniMayoSRS_Physicians","msh","msh-umls",0.413613790929697,0.389832161733345,0.410160622515369
"MiniMayoSRS_Physicians","msh","sct",0.335409451569883,0.389832161733345,0.484985531686873
"MiniMayoSRS_Physicians","msh","sct-msh-csp-aod",0.151213133283022,0.389832161733345,0.602853532421918
"MiniMayoSRS_Physicians","msh","sct-umls",0.416020783569143,0.389832161733345,0.338839220796711
"MiniMayoSRS_Physicians","msh","umls",0.071245492149886,0.389832161733345,0.674174934140575
"MiniMayoSRS_Physicians","msh-umls","sct",0.367771252937326,0.439923679532053,0.484985531686873
"MiniMayoSRS_Physicians","msh-umls","sct",0.367771252937326,0.410160622515369,0.484985531686873
"MiniMayoSRS_Physicians","msh-umls","sct-msh-csp-aod",0.172589426524434,0.439923679532053,0.602853532421918
"MiniMayoSRS_Physicians","msh-umls","sct-msh-csp-aod",0.172589426524434,0.410160622515369,0.602853532421918
"MiniMayoSRS_Physicians","msh-umls","sct-umls",0.333473229771736,0.439923679532053,0.338839220796711
"MiniMayoSRS_Physicians","msh-umls","sct-umls",0.333473229771736,0.410160622515369,0.338839220796711
"MiniMayoSRS_Physicians","msh-umls","umls",0.0838987767584616,0.439923679532053,0.674174934140575
"MiniMayoSRS_Physicians","msh-umls","umls",0.0838987767584616,0.410160622515369,0.674174934140575
"MiniMayoSRS_Physicians","sct","sct-msh-csp-aod",0.2721843596715,0.484985531686873,0.602853532421918
"MiniMayoSRS_Physicians","sct","sct-umls",0.262027152857043,0.484985531686873,0.338839220796711
"MiniMayoSRS_Physicians","sct","umls",0.148809422061541,0.484985531686873,0.674174934140575
"MiniMayoSRS_Physicians","sct-msh-csp-aod","sct-umls",0.106873453451073,0.602853532421918,0.338839220796711
"MiniMayoSRS_Physicians","sct-msh-csp-aod","umls",0.331660244953363,0.602853532421918,0.674174934140575
"MiniMayoSRS_Physicians","sct-umls","umls",0.0466090104201211,0.338839220796711,0.674174934140575
"MiniMayoSRS_Coders","msh","msh-umls",0.380175047388581,0.542119625559143,0.599105191104612
"MiniMayoSRS_Coders","msh","msh-umls",0.380175047388581,0.542119625559143,0.528157616474556
"MiniMayoSRS_Coders","msh","sct",0.366098024086706,0.542119625559143,0.605675857640097
"MiniMayoSRS_Coders","msh","sct-msh-csp-aod",0.205594629249661,0.542119625559143,0.683194098805638
"MiniMayoSRS_Coders","msh","sct-umls",0.327934218461973,0.542119625559143,0.449089010485703
