"con","cg","WUPALMER","PATH","INTRINSIC_LIN","INTRINSIC_PATH","INTRINSIC_LCH","con","cg","WUPALMER","PATH","INTRINSIC_LIN","INTRINSIC_PATH","INTRINSIC_LCH","WUPALMER.PATH","WUPALMER.INTRINSIC_LIN","WUPALMER.INTRINSIC_PATH","WUPALMER.INTRINSIC_LCH","PATH.INTRINSIC_LIN","PATH.INTRINSIC_PATH","PATH.INTRINSIC_LCH","INTRINSIC_LIN.INTRINSIC_PATH","INTRINSIC_LIN.INTRINSIC_LCH","INTRINSIC_PATH.INTRINSIC_LCH"
"UMNSRS_similarity","sct-umls",0.208505036740886,0.228830952777586,0.222262641610479,0.226825510623898,0.36495393683216,"UMNSRS_similarity","sct-umls",0.208505036740886,0.228830952777586,0.222262641610479,0.226825510623898,0.36495393683216,0.720217356503324,0.80873502052036,0.746938379977374,0.00412139755138812,0.90756531871522,0.971689541958656,0.0120543536608612,0.935743594872928,0.0086227642061584,0.0108953169162197
"UMNSRS_similarity","msh-umls",0.286817523858156,0.282249399835581,0.287231119184221,0.284188635553175,0.27545331087427,"UMNSRS_similarity","msh-umls",0.286817523858156,0.282249399835581,0.287231119184221,0.284188635553175,0.27545331087427,0.933536939589661,0.9939662226015,0.961698887647128,0.835982715883979,0.927526003343526,0.9717816097439,0.901601036321441,0.95567315765592,0.830081497523687,0.873658648386356
"UMNSRS_similarity","sct-msh-csp-aod",0.329033268581624,0.324391506370911,0.333630624753490,0.336849405433756,0.384573297269723,"UMNSRS_similarity","sct-msh-csp-aod",0.329033268581624,0.324391506370911,0.333630624753490,0.336849405433756,0.384573297269723,0.9305237923237,0.930952395147939,0.882745958325861,0.285391752659623,0.861997118639809,0.81446101357149,0.247897466321708,0.95148464703680,0.326277799914184,0.357156757297254
"UMNSRS_similarity","umls",0.388757884802791,0.403953559522064,0.426803096378786,0.430249054855216,0.460012874863192,"UMNSRS_similarity","umls",0.388757884802791,0.403953559522064,0.426803096378786,0.430249054855216,0.460012874863192,0.762284758367049,0.443775165606822,0.402786271005593,0.144415695780468,0.64311208153271,0.59322144507643,0.247247354749824,0.943539751779584,0.48786458861108,0.533358370977867
"UMNSRS_relatedness","sct-umls",0.139098347637156,0.166810699203099,0.157250227677192,0.163356894326190,0.299035853140697,"UMNSRS_relatedness","sct-umls",0.139098347637156,0.166810699203099,0.157250227677192,0.163356894326190,0.299035853140697,0.627727554869484,0.751128098014269,0.67137940125349,0.00399507401180624,0.866759831861731,0.951620280651736,0.0166829038836418,0.91470695453703,0.0104251788089456,0.0141161200235359
"UMNSRS_relatedness","msh-umls",0.176200405231312,0.167340255586546,0.205032773844763,0.201527506768814,0.246763891027119,"UMNSRS_relatedness","msh-umls",0.176200405231312,0.167340255586546,0.205032773844763,0.201527506768814,0.246763891027119,0.876027956817948,0.609136339759787,0.653556668447889,0.206627120603507,0.504572167749589,0.545289874219439,0.155927921911544,0.950180626247884,0.45229900020493,0.415606155374763
"UMNSRS_relatedness","sct-msh-csp-aod",0.241429285774536,0.221655446615250,0.247881379794896,0.257643781170382,0.330801616543601,"UMNSRS_relatedness","sct-msh-csp-aod",0.241429285774536,0.221655446615250,0.247881379794896,0.257643781170382,0.330801616543601,0.721052871935928,0.906643331454697,0.767626655566846,0.0959126294132839,0.635267811419861,0.514057548031787,0.0431709138634874,0.858560208908558,0.121688004190713,0.170836823750659
"UMNSRS_relatedness","umls",0.323551886550776,0.342016833594095,0.349782265349588,0.353512752974829,0.386383204553133,"UMNSRS_relatedness","umls",0.323551886550776,0.342016833594095,0.349782265349588,0.353512752974829,0.386383204553133,0.722708476747928,0.613156634118007,0.56305187537831,0.219004690490731,0.880187594141642,0.823167328069884,0.381934366224236,0.942011684618816,0.469307470175395,0.515133876059596
"MayoSRS","sct-umls",0.0476049976004017,0.0348414654535019,0.0935628350561178,0.124072455183113,0.297289453118182,"MayoSRS","sct-umls",0.0476049976004017,0.0348414654535019,0.0935628350561178,0.124072455183113,0.297289453118182,0.928686113389662,0.746412012987964,0.58952924304583,0.0699370182481688,0.679700364677719,0.529338331941213,0.05719516098996,0.828875239990587,0.136502020858840,0.203089013138599
"MayoSRS","msh-umls",0.122201531170858,0.139023639395686,0.133743609566676,0.133846657126621,0.231734080057135,"MayoSRS","msh-umls",0.122201531170858,0.139023639395686,0.133743609566676,0.133846657126621,0.231734080057135,0.904640353152419,0.934534797891097,0.93395075821344,0.428103612689899,0.969958120820105,0.97054374444192,0.50117673296055,0.99941396903034,0.477517991506511,0.477973479932877
